2104	12	\N	\N	\N
2111	12	\N	\N	\N
2113	12	\N	\N	\N
2117	12	\N	\N	\N
2123	12	\N	\N	\N
2125	12	\N	\N	\N
2133	12	\N	\N	\N
2135	12	\N	\N	\N
2137	12	\N	\N	\N
2138	12	\N	\N	\N
2144	12	\N	\N	\N
2151	12	\N	\N	\N
2154	12	\N	\N	\N
2156	12	\N	\N	\N
2161	12	\N	\N	\N
2167	12	\N	\N	\N
2173	12	\N	\N	\N
2175	12	\N	\N	\N
2177	12	\N	\N	\N
2179	12	\N	\N	\N
2181	12	\N	\N	\N
6274	23	\N	\N	\N
6275	23	\N	\N	\N
6276	23	\N	\N	\N
6280	23	\N	\N	\N
6281	23	\N	\N	\N
6283	14	\N	\N	\N
6284	14	\N	\N	\N
6285	23	\N	\N	\N
6286	23	\N	\N	\N
6287	23	\N	\N	\N
6289	23	\N	\N	\N
6291	14	\N	\N	\N
6292	14	\N	\N	\N
6293	23	\N	\N	\N
6294	23	\N	\N	\N
6296	23	\N	\N	\N
6297	23	\N	\N	\N
6298	14	\N	\N	\N
6299	23	\N	\N	\N
6300	23	\N	\N	\N
6302	23	\N	\N	\N
6303	14	\N	\N	\N
6305	23	\N	\N	\N
6306	23	\N	\N	\N
6309	14	\N	\N	\N
6310	23	\N	\N	\N
6311	23	\N	\N	\N
6312	23	\N	\N	\N
6314	14	\N	\N	\N
6315	23	\N	\N	\N
6316	23	\N	\N	\N
6317	14	\N	\N	\N
6319	23	\N	\N	\N
6320	23	\N	\N	\N
6322	14	\N	\N	\N
6324	23	\N	\N	\N
6325	14	\N	\N	\N
6326	23	\N	\N	\N
6328	14	\N	\N	\N
6332	23	\N	\N	\N
6335	14	\N	\N	\N
6336	23	\N	\N	\N
6337	14	\N	\N	\N
6340	23	\N	\N	\N
6341	23	\N	\N	\N
6342	23	\N	\N	\N
6343	14	\N	\N	\N
6346	23	\N	\N	\N
6348	23	\N	\N	\N
6350	14	\N	\N	\N
6351	23	\N	\N	\N
6352	14	\N	\N	\N
6353	23	\N	\N	\N
6354	14	\N	\N	\N
6355	12	\N	\N	\N
6356	12	\N	\N	\N
6357	12	\N	\N	\N
6358	12	\N	\N	\N
6359	12	\N	\N	\N
6360	12	\N	\N	\N
6365	12	\N	\N	\N
6366	12	\N	\N	\N
6367	12	\N	\N	\N
6369	12	\N	\N	\N
6370	12	\N	\N	\N
6371	23	\N	\N	\N
6372	12	\N	\N	\N
6373	12	\N	\N	\N
6374	23	\N	\N	\N
6376	12	\N	\N	\N
6380	12	\N	\N	\N
6381	12	\N	\N	\N
6387	12	\N	\N	\N
6388	12	\N	\N	\N
6390	12	\N	\N	\N
6391	12	\N	\N	\N
6392	12	\N	\N	\N
6393	12	\N	\N	\N
6394	12	\N	\N	\N
6397	12	\N	\N	\N
6400	12	\N	\N	\N
6403	12	\N	\N	\N
6404	12	\N	\N	\N
6405	23	\N	\N	\N
6406	12	\N	\N	\N
6407	12	\N	\N	\N
6408	12	\N	\N	\N
6409	12	\N	\N	\N
6410	12	\N	\N	\N
6411	12	\N	\N	\N
6412	12	\N	\N	\N
6413	12	\N	\N	\N
6414	12	\N	\N	\N
6415	12	\N	\N	\N
6416	12	\N	\N	\N
6417	12	\N	\N	\N
6418	12	\N	\N	\N
6419	12	\N	\N	\N
6420	12	\N	\N	\N
6421	12	\N	\N	\N
6443	12	\N	\N	\N
6444	12	\N	\N	\N
6462	23	\N	\N	\N
6464	23	\N	\N	\N
6467	12	\N	\N	\N
6468	12	\N	\N	\N
6469	23	\N	\N	\N
6472	23	\N	\N	\N
6479	12	\N	\N	\N
6480	12	\N	\N	\N
6483	12	\N	\N	\N
6484	12	\N	\N	\N
6487	12	\N	\N	\N
6490	12	\N	\N	\N
6492	12	\N	\N	\N
6494	12	\N	\N	\N
6495	12	\N	\N	\N
6496	12	\N	\N	\N
6497	12	\N	\N	\N
6498	12	\N	\N	\N
6499	12	\N	\N	\N
6500	12	\N	\N	\N
6502	12	\N	\N	\N
6503	12	\N	\N	\N
6505	12	\N	\N	\N
6506	12	\N	\N	\N
6507	12	\N	\N	\N
6508	12	\N	\N	\N
6509	12	\N	\N	\N
6510	12	\N	\N	\N
6511	12	\N	\N	\N
6512	12	\N	\N	\N
6513	12	\N	\N	\N
6514	12	\N	\N	\N
6515	12	\N	\N	\N
6516	12	\N	\N	\N
6517	12	\N	\N	\N
6518	12	\N	\N	\N
6519	12	\N	\N	\N
6520	12	\N	\N	\N
6522	12	\N	\N	\N
6524	12	\N	\N	\N
6526	12	\N	\N	\N
6527	12	\N	\N	\N
6528	12	\N	\N	\N
6529	12	\N	\N	\N
6530	12	\N	\N	\N
6531	12	\N	\N	\N
6533	12	\N	\N	\N
6534	12	\N	\N	\N
6536	12	\N	\N	\N
6537	12	\N	\N	\N
6539	12	\N	\N	\N
6540	12	\N	\N	\N
6541	12	\N	\N	\N
6542	12	\N	\N	\N
6543	12	\N	\N	\N
6544	12	\N	\N	\N
6545	12	\N	\N	\N
6547	12	\N	\N	\N
6548	12	\N	\N	\N
6549	12	\N	\N	\N
6550	12	\N	\N	\N
6551	12	\N	\N	\N
6553	12	\N	\N	\N
6555	12	\N	\N	\N
6556	12	\N	\N	\N
6557	12	\N	\N	\N
6558	12	\N	\N	\N
6559	12	\N	\N	\N
6560	12	\N	\N	\N
6561	12	\N	\N	\N
6563	23	\N	\N	\N
6564	12	\N	\N	\N
6565	23	\N	\N	\N
6566	12	\N	\N	\N
6567	12	\N	\N	\N
6568	12	\N	\N	\N
6569	12	\N	\N	\N
6570	12	\N	\N	\N
6571	12	\N	\N	\N
6572	12	\N	\N	\N
6573	12	\N	\N	\N
6574	12	\N	\N	\N
6575	12	\N	\N	\N
6576	12	\N	\N	\N
6577	12	\N	\N	\N
6578	12	\N	\N	\N
6579	12	\N	\N	\N
6580	12	\N	\N	\N
6581	12	\N	\N	\N
6583	12	\N	\N	\N
6584	12	\N	\N	\N
6585	12	\N	\N	\N
6586	12	\N	\N	\N
6587	12	\N	\N	\N
6588	12	\N	\N	\N
6589	12	\N	\N	\N
6590	23	\N	\N	\N
6592	12	\N	\N	\N
6593	12	\N	\N	\N
6594	23	\N	\N	\N
6595	12	\N	\N	\N
6598	12	\N	\N	\N
6599	12	\N	\N	\N
6600	12	\N	\N	\N
6601	12	\N	\N	\N
6602	12	\N	\N	\N
6603	12	\N	\N	\N
6604	12	\N	\N	\N
6605	12	\N	\N	\N
6606	12	\N	\N	\N
6607	12	\N	\N	\N
6609	23	\N	\N	\N
6610	12	\N	\N	\N
6611	12	\N	\N	\N
6612	23	\N	\N	\N
6614	12	\N	\N	\N
6615	12	\N	\N	\N
6617	12	\N	\N	\N
6618	12	\N	\N	\N
6619	12	\N	\N	\N
6620	12	\N	\N	\N
6621	12	\N	\N	\N
6622	12	\N	\N	\N
6623	12	\N	\N	\N
6624	12	\N	\N	\N
6625	12	\N	\N	\N
6627	12	\N	\N	\N
6628	12	\N	\N	\N
6629	12	\N	\N	\N
6630	12	\N	\N	\N
6631	12	\N	\N	\N
6632	12	\N	\N	\N
6633	12	\N	\N	\N
6635	12	\N	\N	\N
6636	12	\N	\N	\N
6637	12	\N	\N	\N
6638	12	\N	\N	\N
6640	12	\N	\N	\N
6641	23	\N	\N	\N
6642	12	\N	\N	\N
6644	12	\N	\N	\N
6645	12	\N	\N	\N
6646	12	\N	\N	\N
6647	12	\N	\N	\N
6648	12	\N	\N	\N
6649	12	\N	\N	\N
6650	12	\N	\N	\N
6651	12	\N	\N	\N
6652	12	\N	\N	\N
6653	12	\N	\N	\N
6654	12	\N	\N	\N
6655	12	\N	\N	\N
6656	12	\N	\N	\N
6657	12	\N	\N	\N
6658	12	\N	\N	\N
6659	12	\N	\N	\N
6660	12	\N	\N	\N
6661	12	\N	\N	\N
6663	12	\N	\N	\N
6664	12	\N	\N	\N
6665	12	\N	\N	\N
6667	12	\N	\N	\N
6668	12	\N	\N	\N
6669	12	\N	\N	\N
6670	12	\N	\N	\N
6671	12	\N	\N	\N
6673	12	\N	\N	\N
6674	12	\N	\N	\N
6675	12	\N	\N	\N
6677	12	\N	\N	\N
6680	12	\N	\N	\N
6681	12	\N	\N	\N
6682	12	\N	\N	\N
6683	12	\N	\N	\N
6684	12	\N	\N	\N
6685	12	\N	\N	\N
6686	23	\N	\N	\N
6687	12	\N	\N	\N
6688	12	\N	\N	\N
6689	12	\N	\N	\N
6691	12	\N	\N	\N
6693	12	\N	\N	\N
6695	12	\N	\N	\N
6697	23	\N	\N	\N
6698	12	\N	\N	\N
6699	12	\N	\N	\N
6700	12	\N	\N	\N
6701	12	\N	\N	\N
6703	12	\N	\N	\N
6704	12	\N	\N	\N
6705	12	\N	\N	\N
6706	12	\N	\N	\N
6707	12	\N	\N	\N
6708	12	\N	\N	\N
6709	12	\N	\N	\N
6710	12	\N	\N	\N
6711	12	\N	\N	\N
6712	12	\N	\N	\N
6714	12	\N	\N	\N
6715	12	\N	\N	\N
6716	12	\N	\N	\N
6717	12	\N	\N	\N
6718	12	\N	\N	\N
6719	12	\N	\N	\N
6720	12	\N	\N	\N
6721	12	\N	\N	\N
6722	12	\N	\N	\N
6723	12	\N	\N	\N
6724	12	\N	\N	\N
6725	12	\N	\N	\N
6726	12	\N	\N	\N
6727	12	\N	\N	\N
6728	12	\N	\N	\N
6729	12	\N	\N	\N
6730	12	\N	\N	\N
6731	12	\N	\N	\N
6732	12	\N	\N	\N
6733	12	\N	\N	\N
6735	12	\N	\N	\N
6736	12	\N	\N	\N
6737	12	\N	\N	\N
6738	12	\N	\N	\N
6739	23	\N	\N	\N
6740	12	\N	\N	\N
6741	12	\N	\N	\N
6742	12	\N	\N	\N
6743	12	\N	\N	\N
6744	12	\N	\N	\N
6745	12	\N	\N	\N
6746	12	\N	\N	\N
6747	12	\N	\N	\N
6748	12	\N	\N	\N
6749	12	\N	\N	\N
6750	12	\N	\N	\N
6751	12	\N	\N	\N
6752	12	\N	\N	\N
6753	12	\N	\N	\N
6754	12	\N	\N	\N
6755	12	\N	\N	\N
6756	12	\N	\N	\N
6757	12	\N	\N	\N
6759	12	\N	\N	\N
6760	12	\N	\N	\N
6761	12	\N	\N	\N
6762	12	\N	\N	\N
6763	12	\N	\N	\N
6764	12	\N	\N	\N
6765	12	\N	\N	\N
6766	12	\N	\N	\N
6767	12	\N	\N	\N
6768	12	\N	\N	\N
6770	12	\N	\N	\N
6772	12	\N	\N	\N
6773	12	\N	\N	\N
6774	12	\N	\N	\N
6776	12	\N	\N	\N
6777	12	\N	\N	\N
6778	12	\N	\N	\N
6779	12	\N	\N	\N
6780	12	\N	\N	\N
6781	12	\N	\N	\N
6782	23	\N	\N	\N
6783	12	\N	\N	\N
6784	12	\N	\N	\N
6785	12	\N	\N	\N
6786	12	\N	\N	\N
6788	12	\N	\N	\N
6789	12	\N	\N	\N
6790	12	\N	\N	\N
6791	12	\N	\N	\N
6792	12	\N	\N	\N
6793	12	\N	\N	\N
6794	12	\N	\N	\N
6798	12	\N	\N	\N
6799	12	\N	\N	\N
6802	12	\N	\N	\N
6805	15	\N	\N	\N
6806	12	\N	\N	\N
6807	12	\N	\N	\N
6808	12	\N	\N	\N
6811	12	\N	\N	\N
6812	12	\N	\N	\N
6815	12	\N	\N	\N
6816	12	\N	\N	\N
6817	23	\N	\N	\N
6819	12	\N	\N	\N
6820	12	\N	\N	\N
6822	12	\N	\N	\N
6823	12	\N	\N	\N
6829	12	\N	\N	\N
6830	12	\N	\N	\N
6834	12	\N	\N	\N
6835	12	\N	\N	\N
6836	12	\N	\N	\N
6837	12	\N	\N	\N
6839	12	\N	\N	\N
6841	12	\N	\N	\N
6843	23	\N	\N	\N
6850	12	\N	\N	\N
6852	12	\N	\N	\N
6854	23	\N	\N	\N
6856	12	\N	\N	\N
6859	12	\N	\N	\N
6860	12	\N	\N	\N
6861	12	\N	\N	\N
6862	12	\N	\N	\N
6865	12	\N	\N	\N
6866	12	\N	\N	\N
6871	12	\N	\N	\N
6872	12	\N	\N	\N
6874	12	\N	\N	\N
6875	12	\N	\N	\N
6879	12	\N	\N	\N
6880	12	\N	\N	\N
6881	12	\N	\N	\N
6882	12	\N	\N	\N
6883	12	\N	\N	\N
6884	12	\N	\N	\N
6888	12	\N	\N	\N
6889	12	\N	\N	\N
6892	12	\N	\N	\N
6893	12	\N	\N	\N
6899	12	\N	\N	\N
6900	12	\N	\N	\N
6901	12	\N	\N	\N
6903	12	\N	\N	\N
6904	12	\N	\N	\N
6905	12	\N	\N	\N
6911	12	\N	\N	\N
6914	12	\N	\N	\N
6915	12	\N	\N	\N
6916	12	\N	\N	\N
6917	12	\N	\N	\N
6922	12	\N	\N	\N
6923	12	\N	\N	\N
6930	12	\N	\N	\N
6931	12	\N	\N	\N
6933	12	\N	\N	\N
6940	12	\N	\N	\N
6941	12	\N	\N	\N
6944	12	\N	\N	\N
6945	12	\N	\N	\N
6947	12	\N	\N	\N
6951	12	\N	\N	\N
6952	12	\N	\N	\N
6953	12	\N	\N	\N
6956	12	\N	\N	\N
6957	12	\N	\N	\N
6958	12	\N	\N	\N
6959	12	\N	\N	\N
6960	12	\N	\N	\N
6961	12	\N	\N	\N
6962	12	\N	\N	\N
6963	12	\N	\N	\N
6964	12	\N	\N	\N
6965	12	\N	\N	\N
6968	12	\N	\N	\N
6969	12	\N	\N	\N
6972	12	\N	\N	\N
6973	12	\N	\N	\N
6976	12	\N	\N	\N
6977	12	\N	\N	\N
6978	12	\N	\N	\N
6979	12	\N	\N	\N
6980	12	\N	\N	\N
6981	12	\N	\N	\N
6982	12	\N	\N	\N
6983	12	\N	\N	\N
6985	12	\N	\N	\N
6986	12	\N	\N	\N
6987	12	\N	\N	\N
6988	12	\N	\N	\N
6989	12	\N	\N	\N
6990	12	\N	\N	\N
6991	12	\N	\N	\N
6992	12	\N	\N	\N
6993	12	\N	\N	\N
6995	12	\N	\N	\N
6996	12	\N	\N	\N
6999	12	\N	\N	\N
7000	12	\N	\N	\N
7002	12	\N	\N	\N
7004	12	\N	\N	\N
7005	12	\N	\N	\N
7006	12	\N	\N	\N
7007	12	\N	\N	\N
7008	12	\N	\N	\N
7010	12	\N	\N	\N
7012	12	\N	\N	\N
7013	12	\N	\N	\N
7014	12	\N	\N	\N
7015	12	\N	\N	\N
7016	12	\N	\N	\N
7017	12	\N	\N	\N
7018	12	\N	\N	\N
7020	12	\N	\N	\N
7021	12	\N	\N	\N
7022	12	\N	\N	\N
7023	12	\N	\N	\N
7024	12	\N	\N	\N
7025	12	\N	\N	\N
7026	12	\N	\N	\N
7027	12	\N	\N	\N
7028	12	\N	\N	\N
7029	12	\N	\N	\N
7030	12	\N	\N	\N
7031	12	\N	\N	\N
7032	12	\N	\N	\N
7034	12	\N	\N	\N
7035	12	\N	\N	\N
7036	12	\N	\N	\N
7037	12	\N	\N	\N
7040	12	\N	\N	\N
7041	12	\N	\N	\N
7042	12	\N	\N	\N
7043	12	\N	\N	\N
7044	12	\N	\N	\N
7045	12	\N	\N	\N
7046	12	\N	\N	\N
7047	12	\N	\N	\N
7048	12	\N	\N	\N
7049	12	\N	\N	\N
7051	12	\N	\N	\N
7052	12	\N	\N	\N
7053	12	\N	\N	\N
7054	12	\N	\N	\N
7055	12	\N	\N	\N
7056	12	\N	\N	\N
7059	12	\N	\N	\N
7060	12	\N	\N	\N
7061	12	\N	\N	\N
7062	12	\N	\N	\N
7063	12	\N	\N	\N
7064	12	\N	\N	\N
7065	12	\N	\N	\N
7066	12	\N	\N	\N
7067	12	\N	\N	\N
7068	12	\N	\N	\N
7069	12	\N	\N	\N
7070	12	\N	\N	\N
7071	12	\N	\N	\N
7072	12	\N	\N	\N
7073	12	\N	\N	\N
7074	12	\N	\N	\N
7075	12	\N	\N	\N
7077	12	\N	\N	\N
7079	12	\N	\N	\N
7080	12	\N	\N	\N
7081	12	\N	\N	\N
7082	12	\N	\N	\N
7083	12	\N	\N	\N
7084	12	\N	\N	\N
7085	12	\N	\N	\N
7086	12	\N	\N	\N
7087	12	\N	\N	\N
7088	12	\N	\N	\N
7089	12	\N	\N	\N
7091	12	\N	\N	\N
7092	12	\N	\N	\N
7093	12	\N	\N	\N
7094	12	\N	\N	\N
7095	12	\N	\N	\N
7096	12	\N	\N	\N
7097	12	\N	\N	\N
7098	12	\N	\N	\N
7099	12	\N	\N	\N
7100	12	\N	\N	\N
7101	12	\N	\N	\N
7102	12	\N	\N	\N
7103	12	\N	\N	\N
7104	12	\N	\N	\N
7107	14	\N	\N	\N
7108	12	\N	\N	\N
7109	12	\N	\N	\N
7110	12	\N	\N	\N
7111	12	\N	\N	\N
7114	12	\N	\N	\N
7115	12	\N	\N	\N
7116	12	\N	\N	\N
7117	12	\N	\N	\N
7121	14	\N	\N	\N
7122	12	\N	\N	\N
7123	12	\N	\N	\N
7125	12	\N	\N	\N
7126	12	\N	\N	\N
7135	12	\N	\N	\N
7136	12	\N	\N	\N
7139	12	\N	\N	\N
7140	12	\N	\N	\N
7144	14	\N	\N	\N
7145	12	\N	\N	\N
7146	12	\N	\N	\N
7149	12	\N	\N	\N
7150	12	\N	\N	\N
7154	12	\N	\N	\N
7155	12	\N	\N	\N
7162	12	\N	\N	\N
7163	12	\N	\N	\N
7164	12	\N	\N	\N
7165	12	\N	\N	\N
7167	12	\N	\N	\N
7168	12	\N	\N	\N
7171	12	\N	\N	\N
7172	12	\N	\N	\N
7173	12	\N	\N	\N
7174	12	\N	\N	\N
7175	12	\N	\N	\N
7176	12	\N	\N	\N
7180	12	\N	\N	\N
7181	12	\N	\N	\N
7183	12	\N	\N	\N
7184	12	\N	\N	\N
7185	12	\N	\N	\N
7186	12	\N	\N	\N
7187	12	\N	\N	\N
7188	12	\N	\N	\N
7190	12	\N	\N	\N
7192	12	\N	\N	\N
7195	12	\N	\N	\N
7196	12	\N	\N	\N
7198	12	\N	\N	\N
7199	12	\N	\N	\N
7200	12	\N	\N	\N
7202	12	\N	\N	\N
7212	12	\N	\N	\N
7214	12	\N	\N	\N
7224	12	\N	\N	\N
7241	12	\N	\N	\N
7245	12	\N	\N	\N
7247	12	\N	\N	\N
7252	12	\N	\N	\N
7262	12	\N	\N	\N
7286	12	\N	\N	\N
7290	12	\N	\N	\N
7293	12	\N	\N	\N
7295	12	\N	\N	\N
7308	12	\N	\N	\N
7310	12	\N	\N	\N
7315	12	\N	\N	\N
7331	12	\N	\N	\N
7339	12	\N	\N	\N
7343	12	\N	\N	\N
7346	12	\N	\N	\N
7348	12	\N	\N	\N
7351	12	\N	\N	\N
7356	12	\N	\N	\N
7358	12	\N	\N	\N
7361	12	\N	\N	\N
7363	12	\N	\N	\N
7366	12	\N	\N	\N
7371	12	\N	\N	\N
7373	12	\N	\N	\N
7381	12	\N	\N	\N
7384	12	\N	\N	\N
7387	12	\N	\N	\N
7389	12	\N	\N	\N
7391	12	\N	\N	\N
7393	12	\N	\N	\N
7397	12	\N	\N	\N
7399	12	\N	\N	\N
7401	12	\N	\N	\N
7403	12	\N	\N	\N
7407	12	\N	\N	\N
7410	12	\N	\N	\N
7413	12	\N	\N	\N
7416	12	\N	\N	\N
7418	12	\N	\N	\N
7422	12	\N	\N	\N
7424	12	\N	\N	\N
7426	12	\N	\N	\N
7430	12	\N	\N	\N
7432	12	\N	\N	\N
7435	12	\N	\N	\N
7438	12	\N	\N	\N
7440	12	\N	\N	\N
7444	12	\N	\N	\N
7447	12	\N	\N	\N
7449	12	\N	\N	\N
7451	12	\N	\N	\N
7454	12	\N	\N	\N
7464	12	\N	\N	\N
7466	12	\N	\N	\N
7469	12	\N	\N	\N
7471	12	\N	\N	\N
7508	12	\N	\N	\N
7510	12	\N	\N	\N
7513	12	\N	\N	\N
7520	12	\N	\N	\N
7526	12	\N	\N	\N
7536	12	\N	\N	\N
7539	12	\N	\N	\N
7541	12	\N	\N	\N
7546	12	\N	\N	\N
7549	12	\N	\N	\N
7551	12	\N	\N	\N
7557	12	\N	\N	\N
7559	12	\N	\N	\N
7561	12	\N	\N	\N
7566	12	\N	\N	\N
7570	12	\N	\N	\N
7572	12	\N	\N	\N
7576	12	\N	\N	\N
7578	12	\N	\N	\N
7581	12	\N	\N	\N
7583	12	\N	\N	\N
7585	12	\N	\N	\N
7590	12	\N	\N	\N
7592	12	\N	\N	\N
7594	12	\N	\N	\N
7598	12	\N	\N	\N
7601	12	\N	\N	\N
7606	12	\N	\N	\N
7609	12	\N	\N	\N
7613	12	\N	\N	\N
7615	12	\N	\N	\N
7617	12	\N	\N	\N
7620	12	\N	\N	\N
7622	12	\N	\N	\N
7627	12	\N	\N	\N
7629	12	\N	\N	\N
7638	12	\N	\N	\N
7640	12	\N	\N	\N
7642	12	\N	\N	\N
7644	12	\N	\N	\N
7646	12	\N	\N	\N
7648	12	\N	\N	\N
7650	12	\N	\N	\N
7656	12	\N	\N	\N
7662	12	\N	\N	\N
7672	12	\N	\N	\N
7674	12	\N	\N	\N
7677	12	\N	\N	\N
7679	12	\N	\N	\N
7682	12	\N	\N	\N
7685	12	\N	\N	\N
7687	12	\N	\N	\N
7689	12	\N	\N	\N
7691	12	\N	\N	\N
7693	12	\N	\N	\N
7696	12	\N	\N	\N
7699	12	\N	\N	\N
7704	12	\N	\N	\N
7706	12	\N	\N	\N
7708	12	\N	\N	\N
7710	12	\N	\N	\N
7713	12	\N	\N	\N
7724	12	\N	\N	\N
7820	15	\N	\N	\N
7828	16	\N	\N	\N
8668	12	\N	\N	\N
8739	12	\N	\N	\N
8962	12	\N	\N	\N
8963	12	\N	\N	\N
8964	12	\N	\N	\N
8965	12	\N	\N	\N
8966	12	\N	\N	\N
8967	12	\N	\N	\N
8968	12	\N	\N	\N
8969	12	\N	\N	\N
8970	12	\N	\N	\N
8971	12	\N	\N	\N
8972	12	\N	\N	\N
8973	12	\N	\N	\N
8974	12	\N	\N	\N
8975	12	\N	\N	\N
8976	12	\N	\N	\N
8977	12	\N	\N	\N
8978	12	\N	\N	\N
8979	12	\N	\N	\N
8980	12	\N	\N	\N
8981	12	\N	\N	\N
8993	12	\N	\N	\N
8994	12	\N	\N	\N
8995	12	\N	\N	\N
8996	12	\N	\N	\N
8997	12	\N	\N	\N
8998	12	\N	\N	\N
8999	12	\N	\N	\N
9000	12	\N	\N	\N
9001	12	\N	\N	\N
9002	12	\N	\N	\N
9003	12	\N	\N	\N
9004	12	\N	\N	\N
9005	12	\N	\N	\N
9006	12	\N	\N	\N
9007	12	\N	\N	\N
9008	12	\N	\N	\N
9009	12	\N	\N	\N
9010	12	\N	\N	\N
9011	12	\N	\N	\N
9012	12	\N	\N	\N
9013	12	\N	\N	\N
9014	12	\N	\N	\N
9015	12	\N	\N	\N
9016	12	\N	\N	\N
9018	12	\N	\N	\N
9019	12	\N	\N	\N
9020	12	\N	\N	\N
9021	12	\N	\N	\N
9022	12	\N	\N	\N
9023	12	\N	\N	\N
9024	12	\N	\N	\N
9025	12	\N	\N	\N
9026	12	\N	\N	\N
9027	12	\N	\N	\N
9028	12	\N	\N	\N
9029	12	\N	\N	\N
9030	12	\N	\N	\N
9032	12	\N	\N	\N
9034	12	\N	\N	\N
9035	12	\N	\N	\N
9037	12	\N	\N	\N
9040	12	\N	\N	\N
9042	12	\N	\N	\N
9043	12	\N	\N	\N
9048	12	\N	\N	\N
9049	12	\N	\N	\N
9050	12	\N	\N	\N
9051	12	\N	\N	\N
9053	12	\N	\N	\N
9054	12	\N	\N	\N
9057	12	\N	\N	\N
9059	12	\N	\N	\N
9061	12	\N	\N	\N
9062	12	\N	\N	\N
9063	12	\N	\N	\N
9064	12	\N	\N	\N
9065	12	\N	\N	\N
9066	12	\N	\N	\N
9068	12	\N	\N	\N
9070	12	\N	\N	\N
9071	12	\N	\N	\N
9072	12	\N	\N	\N
9073	12	\N	\N	\N
9074	12	\N	\N	\N
9075	12	\N	\N	\N
9076	12	\N	\N	\N
9077	12	\N	\N	\N
9079	12	\N	\N	\N
9080	12	\N	\N	\N
9081	12	\N	\N	\N
9082	12	\N	\N	\N
9084	12	\N	\N	\N
9085	12	\N	\N	\N
9086	12	\N	\N	\N
9087	12	\N	\N	\N
9088	12	\N	\N	\N
9090	12	\N	\N	\N
9091	12	\N	\N	\N
9092	12	\N	\N	\N
9094	12	\N	\N	\N
9095	12	\N	\N	\N
9096	12	\N	\N	\N
9097	12	\N	\N	\N
9098	12	\N	\N	\N
9099	12	\N	\N	\N
9100	12	\N	\N	\N
9101	12	\N	\N	\N
9102	12	\N	\N	\N
9103	12	\N	\N	\N
9104	12	\N	\N	\N
9105	12	\N	\N	\N
9106	12	\N	\N	\N
9107	12	\N	\N	\N
9108	12	\N	\N	\N
9109	12	\N	\N	\N
9110	12	\N	\N	\N
9111	12	\N	\N	\N
9112	12	\N	\N	\N
9113	12	\N	\N	\N
9114	12	\N	\N	\N
9115	12	\N	\N	\N
9118	12	\N	\N	\N
9119	12	\N	\N	\N
9120	12	\N	\N	\N
9121	12	\N	\N	\N
9122	12	\N	\N	\N
9123	12	\N	\N	\N
9124	12	\N	\N	\N
9125	12	\N	\N	\N
9126	12	\N	\N	\N
9127	12	\N	\N	\N
9128	12	\N	\N	\N
9129	12	\N	\N	\N
9130	12	\N	\N	\N
9131	12	\N	\N	\N
9132	12	\N	\N	\N
9133	12	\N	\N	\N
9134	12	\N	\N	\N
9135	12	\N	\N	\N
9136	12	\N	\N	\N
9137	23	\N	\N	\N
9138	12	\N	\N	\N
9139	12	\N	\N	\N
9140	12	\N	\N	\N
9141	12	\N	\N	\N
9142	12	\N	\N	\N
9143	12	\N	\N	\N
9144	23	\N	\N	\N
9145	12	\N	\N	\N
9147	12	\N	\N	\N
9148	12	\N	\N	\N
9149	12	\N	\N	\N
9150	23	\N	\N	\N
9151	12	\N	\N	\N
9152	12	\N	\N	\N
9153	12	\N	\N	\N
9154	12	\N	\N	\N
9155	12	\N	\N	\N
9156	12	\N	\N	\N
9157	12	\N	\N	\N
9158	12	\N	\N	\N
9159	12	\N	\N	\N
9160	12	\N	\N	\N
9161	12	\N	\N	\N
9162	12	\N	\N	\N
9164	12	\N	\N	\N
9165	12	\N	\N	\N
9166	12	\N	\N	\N
9167	12	\N	\N	\N
9168	12	\N	\N	\N
9169	12	\N	\N	\N
9170	12	\N	\N	\N
9171	12	\N	\N	\N
9172	12	\N	\N	\N
9173	12	\N	\N	\N
9174	12	\N	\N	\N
9175	12	\N	\N	\N
9176	12	\N	\N	\N
9177	12	\N	\N	\N
9178	12	\N	\N	\N
9179	12	\N	\N	\N
9180	12	\N	\N	\N
9181	23	\N	\N	\N
9182	12	\N	\N	\N
9183	12	\N	\N	\N
9184	12	\N	\N	\N
9185	12	\N	\N	\N
9186	12	\N	\N	\N
9187	12	\N	\N	\N
9188	12	\N	\N	\N
9189	12	\N	\N	\N
9190	12	\N	\N	\N
9191	12	\N	\N	\N
9192	12	\N	\N	\N
9193	12	\N	\N	\N
9198	12	\N	\N	\N
9200	12	\N	\N	\N
9204	23	\N	\N	\N
9208	12	\N	\N	\N
9209	12	\N	\N	\N
9210	12	\N	\N	\N
9211	12	\N	\N	\N
9212	12	\N	\N	\N
9214	12	\N	\N	\N
9216	12	\N	\N	\N
9217	14	\N	\N	\N
9220	12	\N	\N	\N
9221	12	\N	\N	\N
9225	12	\N	\N	\N
9226	12	\N	\N	\N
9227	12	\N	\N	\N
9229	12	\N	\N	\N
9231	12	\N	\N	\N
9233	12	\N	\N	\N
9234	12	\N	\N	\N
9235	12	\N	\N	\N
9236	12	\N	\N	\N
9237	12	\N	\N	\N
9238	12	\N	\N	\N
9240	12	\N	\N	\N
9242	12	\N	\N	\N
9244	12	\N	\N	\N
9247	14	\N	\N	\N
9253	12	\N	\N	\N
9254	12	\N	\N	\N
9255	12	\N	\N	\N
