9651	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9653	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9657	specificAttributes	\N
9659	specificAttributes	,snowsport.ventilation,
9660	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9661	specificAttributes	,snowsport.adjustable-cuffs,
9663	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9667	specificAttributes	\N
9670	specificAttributes	\N
9675	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9678	specificAttributes	\N
9684	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9685	specificAttributes	,snowsport.chin-guard,
9686	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9688	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
9690	specificAttributes	,snowsport.chin-guard,
9693	specificAttributes	\N
9694	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9695	specificAttributes	,snowsport.chin-guard,
9698	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9699	specificAttributes	\N
9701	specificAttributes	\N
9705	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
9709	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
9710	specificAttributes	,snowsport.chin-guard,
9717	specificAttributes	,snowsport.chin-guard,
9722	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9729	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9732	specificAttributes	,snowsport.chin-guard,
9733	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
9735	specificAttributes	\N
9736	specificAttributes	,snowsport.chin-guard,
9742	specificAttributes	\N
9745	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
9746	specificAttributes	\N
9748	specificAttributes	\N
9751	specificAttributes	,snowsport.chin-guard,
9757	specificAttributes	,snowsport.chin-guard,
9759	specificAttributes	\N
9761	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
9771	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
9773	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
9775	specificAttributes	,snowsport.ventilation,snowsport.adjustable-cuffs,
10384	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10393	specificAttributes	,snowsport.fully-taped-seams,
10394	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10424	specificAttributes	,snowsport.fully-taped-seams,snowsport.adjustable-cuffs,
10427	specificAttributes	,snowsport.brushed-tricot-at-neck,
10428	specificAttributes	,snowsport.reinforcement-fabric-at-hem,
10429	specificAttributes	,snowsport.fully-taped-seams,snowsport.visible-zips-waterproof,snowsport.reflective-elements,snowsport.adjusting-system-hood,snowsport.adjustable-cuffs,
10430	specificAttributes	,snowsport.adjustable-cuffs,
10432	specificAttributes	,snowsport.fully-taped-seams,snowsport.visible-zips-waterproof,snowsport.reflective-elements,snowsport.adjusting-system-hood,snowsport.adjustable-cuffs,
10433	specificAttributes	,snowsport.reinforcement-fabric-at-hem,
10435	specificAttributes	,snowsport.brushed-tricot-at-neck,
10437	specificAttributes	,snowsport.adjustable-cuffs,
10445	specificAttributes	,snowsport.inner-cuff-with-thumb-hole,
10447	specificAttributes	,snowsport.reflective-elements,snowsport.adjustable-cuffs,
10452	specificAttributes	,snowsport.adjustable-cuffs,
10460	specificAttributes	,snowsport.adjusting-system-hood,snowsport.inner-cuff-with-thumb-hole,snowsport.adjustable-cuffs,
10587	specificAttributes	,snowsport.fully-taped-seams,
10588	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10589	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10591	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10594	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10597	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10598	specificAttributes	,snowsport.fully-taped-seams,
10599	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10601	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10604	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10609	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10610	specificAttributes	,snowsport.fully-taped-seams,
10615	specificAttributes	,snowsport.visible-zips-waterproof,
10619	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10622	specificAttributes	,snowsport.fully-taped-seams,
10623	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10624	specificAttributes	,snowsport.fully-taped-seams,
10625	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10626	specificAttributes	,snowsport.fully-taped-seams,
10628	specificAttributes	,snowsport.fully-taped-seams,
10629	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10635	specificAttributes	,snowsport.fully-taped-seams,
10637	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10638	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10641	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10643	specificAttributes	\N
10644	specificAttributes	,snowsport.fully-taped-seams,
10646	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10647	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10648	specificAttributes	,snowsport.ventilation,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10650	specificAttributes	\N
10651	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10654	specificAttributes	\N
10658	specificAttributes	\N
10660	specificAttributes	,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,
10662	specificAttributes	,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,
10663	specificAttributes	,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,
10664	specificAttributes	\N
10667	specificAttributes	,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,
10668	specificAttributes	\N
10671	specificAttributes	\N
10673	specificAttributes	,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,
10676	specificAttributes	\N
10678	specificAttributes	,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,
10682	specificAttributes	\N
10683	specificAttributes	,snowsport.adjusting-system-hem,snowsport.shaped-elbow,
10686	specificAttributes	,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow,
10692	specificAttributes	,snowsport.adjustable-cuffs,
10694	specificAttributes	,snowsport.adjustable-cuffs,
10696	specificAttributes	,snowsport.adjustable-cuffs,
10742	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10747	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10749	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10751	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10755	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10759	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10762	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10763	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10764	specificAttributes	,snowsport.ventilation,snowsport.shaped-elbow,snowsport.adjustable-cuffs,
10766	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10767	specificAttributes	,snowsport.adjusting-system-hem,snowsport.adjustable-cuffs,
10900	specificAttributes	,snowsport.visible-zips-waterproof,
10901	specificAttributes	,snowsport.visible-zips-waterproof,
10902	specificAttributes	,snowsport.visible-zips-waterproof,
10903	specificAttributes	,snowsport.visible-zips-waterproof,
10904	specificAttributes	,snowsport.visible-zips-waterproof,
10905	specificAttributes	,snowsport.visible-zips-waterproof,
10906	specificAttributes	,snowsport.visible-zips-waterproof,
10907	specificAttributes	,snowsport.visible-zips-waterproof,
